🔹 ROOT_1_SCC: # 1   void cadvise (void)/root/crown-rust/bzip2-real-test/bzip2.i:6516 [#SCCs: 109] 
🔹 ROOT_14_SCC: # 17   void BZ2_hbAssignCodes (Int32 *code, UChar *length, Int32 minLen, Int32 maxLen, Int32 alphaSize)/root/crown-rust/bzip2-real-test/huffman.i:3003 [#SCCs: 94] 
🔹 ROOT_15_SCC: # 18   void makeMaps_e (EState *s)/root/crown-rust/bzip2-real-test/compress.i:2992 [#SCCs: 93] 
      🔸 SCC: # 19   void generateMTFValues (EState *s)/root/crown-rust/bzip2-real-test/compress.i:3006 [#SCCs: 87] 
🔹 ROOT_16_SCC: # 20   __inline__ Bool mainGtU (UInt32 i1, UInt32 i2, UChar *block, UInt16 *quadrant, UInt32 nblock, Int32 *budget)/root/crown-rust/bzip2-real-test/blocksort.i:3171 [#SCCs: 92] 
      🔸 SCC: # 21   void mainSimpleSort (UInt32 *ptr, UChar *block, UInt16 *quadrant, Int32 nblock, Int32 lo, Int32 hi, Int32 d, Int32 *budget)/root/crown-rust/bzip2-real-test/blocksort.i:3300 [#SCCs: 90] 
🔹 ROOT_17_SCC: # 22   __inline__ UChar mmed3 (UChar a, UChar b, UChar c)/root/crown-rust/bzip2-real-test/blocksort.i:3373 [#SCCs: 91] 
🔹 ROOT_18_SCC: # 23   __inline__ void fallbackSimpleSort (UInt32 *fmap, UInt32 *eclass, Int32 lo, Int32 hi)/root/crown-rust/bzip2-real-test/blocksort.i:2941 [#SCCs: 89] 
🔹 ROOT_19_SCC: # 24   void bsFinishWrite (EState *s)/root/crown-rust/bzip2-real-test/compress.i:2948 [#SCCs: 88] 
🔹 ROOT_20_SCC: # 25   __inline__ void bsW (EState *s, Int32 n, UInt32 v)/root/crown-rust/bzip2-real-test/compress.i:2959 [#SCCs: 86] 
      🔸 SCC: # 26   void bsPutUInt32 (EState *s, UInt32 u)/root/crown-rust/bzip2-real-test/compress.i:2969 [#SCCs: 85] 
      🔸 SCC: # 27   void bsPutUChar (EState *s, UChar c)/root/crown-rust/bzip2-real-test/compress.i:2980 [#SCCs: 84] 
🔹 ROOT_21_SCC: # 28   void BZ2_bsInitWrite (EState *s)/root/crown-rust/bzip2-real-test/compress.i:2939 [#SCCs: 83] 
🔹 ROOT_22_SCC: # 29   void add_pair_to_block (EState *s)/root/crown-rust/bzip2-real-test/bzlib.i:3143 [#SCCs: 82] 
      🔸 SCC: # 30   Bool copy_input_until_stop (EState *s)/root/crown-rust/bzip2-real-test/bzlib.i:3185 [#SCCs: 81] 
🔹 ROOT_23_SCC: # 31   Bool copy_output_until_stop (EState *s)/root/crown-rust/bzip2-real-test/bzlib.i:3230 [#SCCs: 80] 
🔹 ROOT_24_SCC: # 32   Bool isempty_RL (EState *s)/root/crown-rust/bzip2-real-test/bzlib.i:3036 [#SCCs: 79] 
🔹 ROOT_25_SCC: # 33   void prepare_new_block (EState *s)/root/crown-rust/bzip2-real-test/bzlib.i:3014 [#SCCs: 78] 
🔹 ROOT_26_SCC: # 34   void init_RL (EState *s)/root/crown-rust/bzip2-real-test/bzlib.i:3028 [#SCCs: 77] 
      🔸 SCC: # 35   void flush_RL (EState *s)/root/crown-rust/bzip2-real-test/bzlib.i:3179 [#SCCs: 76] 
🔹 ROOT_27_SCC: # 36   void default_bzfree (void *opaque, void *addr)/root/crown-rust/bzip2-real-test/bzlib.i:3004 [#SCCs: 75] 
🔹 ROOT_28_SCC: # 37   void *default_bzalloc (void *opaque, Int32 items, Int32 size)/root/crown-rust/bzip2-real-test/bzlib.i:2997 [#SCCs: 74] 
🔹 ROOT_29_SCC: # 38   int bz_config_ok (void)/root/crown-rust/bzip2-real-test/bzlib.i:2986 [#SCCs: 73] 
      🔸 SCC: # 39   int BZ2_bzDecompressInit (bz_stream *strm, int verbosity, int small)/root/crown-rust/bzip2-real-test/bzlib.i:3404 [#SCCs: 72] 
      🔸 SCC: # 40   BZFILE *BZ2_bzReadOpen (int *bzerror, FILE *f, int verbosity, int small, void *unused, int nUnused)/root/crown-rust/bzip2-real-test/bzlib.i:4154 [#SCCs: 71] 
      🔸 SCC: # 41   int BZ2_bzCompressInit (bz_stream *strm, int blockSize100k, int verbosity, int workFactor)/root/crown-rust/bzip2-real-test/bzlib.i:3045 [#SCCs: 70] 
      🔸 SCC: # 42   BZFILE *BZ2_bzWriteOpen (int *bzerror, FILE *f, int blockSize100k, int verbosity, int workFactor)/root/crown-rust/bzip2-real-test/bzlib.i:3853 [#SCCs: 64] 
🔹 ROOT_30_SCC: # 43   double uInt64_to_double (UInt64 *n)/root/crown-rust/bzip2-real-test/bzip2.i:6043 [#SCCs: 68] 
🔹 ROOT_31_SCC: # 44   void uInt64_from_UInt32s (UInt64 *n, UInt32 lo32, UInt32 hi32)/root/crown-rust/bzip2-real-test/bzip2.i:6029 [#SCCs: 67] 
🔹 ROOT_32_SCC: # 45   size_t fread (void *__restrict __ptr, size_t __size, size_t __n, FILE *__restrict __stream)/root/crown-rust/bzip2-real-test/bzlib.i:1687 [#SCCs: 66] 
🔹 ROOT_33_SCC: # 46   Bool myfeof (FILE *f)/root/crown-rust/bzip2-real-test/bzlib.i:3841 [#SCCs: 65] 
🔹 ROOT_34_SCC: # 47   FILE *fdopen (int __fd, const char *__modes)/root/crown-rust/bzip2-real-test/bzlib.i:1460 [#SCCs: 63] 
🔹 ROOT_35_SCC: # 48   int open (const char *__file, int __oflag, ...)/root/crown-rust/bzip2-real-test/bzip2.i:4314 [#SCCs: 62] 
      🔸 SCC: # 49   FILE *fopen_output_safely (Char *name, const char *mode)/root/crown-rust/bzip2-real-test/bzip2.i:6861 [#SCCs: 60] 
🔹 ROOT_36_SCC: # 50   void pad (Char *s)/root/crown-rust/bzip2-real-test/bzip2.i:6813 [#SCCs: 61] 
🔹 ROOT_37_SCC: # 51   FILE *fopen (const char *__restrict __filename, const char *__restrict __modes)/root/crown-rust/bzip2-real-test/bzlib.i:1453 [#SCCs: 59] 
      🔸 SCC: # 52   Bool fileExists (Char *name)/root/crown-rust/bzip2-real-test/bzip2.i:6849 [#SCCs: 56] 
🔹 ROOT_38_SCC: # 53   Int32 countHardLinks (Char *name)/root/crown-rust/bzip2-real-test/bzip2.i:6917 [#SCCs: 58] 
🔹 ROOT_39_SCC: # 54   Bool notAStandardFile (Char *name)/root/crown-rust/bzip2-real-test/bzip2.i:6896 [#SCCs: 57] 
🔹 ROOT_40_SCC: # 55   Bool containsDubiousChars (Char *name)/root/crown-rust/bzip2-real-test/bzip2.i:6980 [#SCCs: 55] 
🔹 ROOT_41_SCC: # 56   strcat (char *__restrict __dest, const char *__restrict __src)/root/crown-rust/bzip2-real-test/bzlib.i:2532 [#SCCs: 54] 
🔹 ROOT_42_SCC: # 57   const char *BZ2_bzlibVersion (void)/root/crown-rust/bzip2-real-test/bzlib.i:4560 [#SCCs: 53] 
      🔸 SCC: # 58   void BZ2_bz__AssertH__fail (int errcode)/root/crown-rust/bzip2-real-test/bzlib.i:2932 [#SCCs: 52] 
      🔸 SCC: # 59   Int32 BZ2_decompress (DState *s)/root/crown-rust/bzip2-real-test/decompress.i:2946 [#SCCs: 51] 
      🔸 SCC: # 60   int BZ2_bzDecompress (bz_stream *strm)/root/crown-rust/bzip2-real-test/bzlib.i:3734 [#SCCs: 50] 
      🔸 SCC: # 61   int BZ2_bzRead (int *bzerror, BZFILE *b, void *buf, int len)/root/crown-rust/bzip2-real-test/bzlib.i:4290 [#SCCs: 49] 
      🔸 SCC: # 62   void BZ2_hbMakeCodeLengths (UChar *len, Int32 *freq, Int32 alphaSize, Int32 maxLen)/root/crown-rust/bzip2-real-test/huffman.i:2932 [#SCCs: 48] 
      🔸 SCC: # 63   void sendMTFValues (EState *s)/root/crown-rust/bzip2-real-test/compress.i:3102 [#SCCs: 47] 
      🔸 SCC: # 64   void mainQSort3 (UInt32 *ptr, UChar *block, UInt16 *quadrant, Int32 nblock, Int32 loSt, Int32 hiSt, Int32 dSt, Int32 *budget)/root/crown-rust/bzip2-real-test/blocksort.i:3384 [#SCCs: 46] 
      🔸 SCC: # 65   void mainSort (UInt32 *ptr, UChar *block, UInt16 *quadrant, UInt32 *ftab, Int32 nblock, Int32 verb, Int32 *budget)/root/crown-rust/bzip2-real-test/blocksort.i:3482 [#SCCs: 45] 
      🔸 SCC: # 66   void fallbackQSort3 (UInt32 *fmap, UInt32 *eclass, Int32 loSt, Int32 hiSt)/root/crown-rust/bzip2-real-test/blocksort.i:2970 [#SCCs: 44] 
      🔸 SCC: # 67   void fallbackSort (UInt32 *fmap, UInt32 *eclass, UInt32 *bhtab, Int32 nblock, Int32 verb)/root/crown-rust/bzip2-real-test/blocksort.i:3051 [#SCCs: 43] 
      🔸 SCC: # 68   void BZ2_blockSort (EState *s)/root/crown-rust/bzip2-real-test/blocksort.i:3686 [#SCCs: 42] 
      🔸 SCC: # 69   void BZ2_compressBlock (EState *s, Bool is_last_block)/root/crown-rust/bzip2-real-test/compress.i:3471 [#SCCs: 41] 
      🔸 SCC: # 70   Bool handle_compress (bz_stream *strm)/root/crown-rust/bzip2-real-test/bzlib.i:3257 [#SCCs: 40] 
      🔸 SCC: # 71   int BZ2_bzCompress (bz_stream *strm, int action)/root/crown-rust/bzip2-real-test/bzlib.i:3303 [#SCCs: 39] 
      🔸 SCC: # 72   void BZ2_bzWriteClose64 (int *bzerror, BZFILE *b, int abandon, unsigned int *nbytes_in_lo32, unsigned int *nbytes_in_hi32, unsigned int *nbytes_out_lo32, unsigned int *nbytes_out_hi32)/root/crown-rust/bzip2-real-test/bzlib.i:4042 [#SCCs: 38] 
      🔸 SCC: # 73   void BZ2_bzWrite (int *bzerror, BZFILE *b, void *buf, int len)/root/crown-rust/bzip2-real-test/bzlib.i:3945 [#SCCs: 37] 
      🔸 SCC: # 74   void usage (Char *fullProgName)/root/crown-rust/bzip2-real-test/bzip2.i:7693 [#SCCs: 18] 
      🔸 SCC: # 75   void license (void)/root/crown-rust/bzip2-real-test/bzip2.i:7666 [#SCCs: 17] 
🔹 ROOT_43_SCC: # 76   void showFileNames (void)/root/crown-rust/bzip2-real-test/bzip2.i:6533 [#SCCs: 36] 
🔹 ROOT_44_SCC: # 77   strcpy (char *__restrict __dest, const char *__restrict __src)/root/crown-rust/bzip2-real-test/bzlib.i:2501 [#SCCs: 35] 
🔹 ROOT_45_SCC: # 78   strncpy (char *__restrict __dest, const char *__restrict __src, size_t __len)/root/crown-rust/bzip2-real-test/bzlib.i:2516 [#SCCs: 34] 
🔹 ROOT_46_SCC: # 79   void setExit (Int32 v)/root/crown-rust/bzip2-real-test/bzip2.i:6508 [#SCCs: 33] 
      🔸 SCC: # 80   void cleanUpAndFail (Int32 ec)/root/crown-rust/bzip2-real-test/bzip2.i:6548 [#SCCs: 32] 
      🔸 SCC: # 81   void compressedStreamEOF (void)/root/crown-rust/bzip2-real-test/bzip2.i:6655 [#SCCs: 31] 
      🔸 SCC: # 82   void crcError (void)/root/crown-rust/bzip2-real-test/bzip2.i:6640 [#SCCs: 30] 
      🔸 SCC: # 83   void ioError (void)/root/crown-rust/bzip2-real-test/bzip2.i:6674 [#SCCs: 29] 
      🔸 SCC: # 84   void applySavedTimeInfoToOutputFile (Char *dstName)/root/crown-rust/bzip2-real-test/bzip2.i:6943 [#SCCs: 28] 
      🔸 SCC: # 85   void applySavedFileAttrToOutputFile (IntNative fd)/root/crown-rust/bzip2-real-test/bzip2.i:6962 [#SCCs: 27] 
      🔸 SCC: # 86   void saveInputFileMetaInfo (Char *srcName)/root/crown-rust/bzip2-real-test/bzip2.i:6931 [#SCCs: 26] 
      🔸 SCC: # 87   void panic (const Char *s)/root/crown-rust/bzip2-real-test/bzip2.i:6623 [#SCCs: 25] 
      🔸 SCC: # 88   void outOfMemory (void)/root/crown-rust/bzip2-real-test/bzip2.i:6785 [#SCCs: 24] 
      🔸 SCC: # 89   void *myMalloc (Int32 n)/root/crown-rust/bzip2-real-test/bzip2.i:7758 [#SCCs: 23] 
      🔸 SCC: # 90   Cell *mkCell (void)/root/crown-rust/bzip2-real-test/bzip2.i:7772 [#SCCs: 22] 
      🔸 SCC: # 91   Cell *snocString (Cell *root, Char *name)/root/crown-rust/bzip2-real-test/bzip2.i:7789 [#SCCs: 12] 
      🔸 SCC: # 92   void addFlagsFromEnvVar (Cell **argList, Char *varName)/root/crown-rust/bzip2-real-test/bzip2.i:7811 [#SCCs: 11] 
      🔸 SCC: # 93   void mySignalCatcher (IntNative n)/root/crown-rust/bzip2-real-test/bzip2.i:6690 [#SCCs: 21] 
      🔸 SCC: # 94   void copyFileName (Char *to, Char *from)/root/crown-rust/bzip2-real-test/bzip2.i:6826 [#SCCs: 10] 
      🔸 SCC: # 95   void mySIGSEGVorSIGBUScatcher (IntNative n)/root/crown-rust/bzip2-real-test/bzip2.i:6703 [#SCCs: 9 ] 
      🔸 SCC: # 96   void configError (void)/root/crown-rust/bzip2-real-test/bzip2.i:6799 [#SCCs: 7 ] 
      🔸 SCC: # 97   Bool testStream (FILE *zStream)/root/crown-rust/bzip2-real-test/bzip2.i:6391 [#SCCs: 6 ] 
      🔸 SCC: # 98   Bool uncompressStream (FILE *zStream, FILE *stream)/root/crown-rust/bzip2-real-test/bzip2.i:6246 [#SCCs: 4 ] 
      🔸 SCC: # 99   void compressStream (FILE *stream, FILE *zStream)/root/crown-rust/bzip2-real-test/bzip2.i:6122 [#SCCs: 2 ] 
      🔸 SCC: # 100   void testf (Char *name)/root/crown-rust/bzip2-real-test/bzip2.i:7541 [#SCCs: 5 ] 
🔹 ROOT_47_SCC: # 101   int strncmp (const char *__s1, const char *__s2, size_t __n)/root/crown-rust/bzip2-real-test/bzlib.i:2265 [#SCCs: 20] 
🔹 ROOT_48_SCC: # 102   void redundant (Char *flag)/root/crown-rust/bzip2-real-test/bzip2.i:7739 [#SCCs: 19] 
🔹 ROOT_49_SCC: # 103   char *strstr (const char *__haystack, const char *__needle)/root/crown-rust/bzip2-real-test/bzlib.i:2315 [#SCCs: 16] 
🔹 ROOT_50_SCC: # 104   int strcmp (const char *__s1, const char *__s2)/root/crown-rust/bzip2-real-test/bzlib.i:2262 [#SCCs: 15] 
      🔸 SCC: # 105   Bool hasSuffix (Char *s, const Char *suffix)/root/crown-rust/bzip2-real-test/bzip2.i:6999 [#SCCs: 14] 
      🔸 SCC: # 106   Bool mapSuffix (Char *name, const Char *oldSuffix, const Char *newSuffix)/root/crown-rust/bzip2-real-test/bzip2.i:7009 [#SCCs: 13] 
      🔸 SCC: # 107   void uncompress (Char *name)/root/crown-rust/bzip2-real-test/bzip2.i:7273 [#SCCs: 3 ] 
      🔸 SCC: # 108   void compress (Char *name)/root/crown-rust/bzip2-real-test/bzip2.i:7022 [#SCCs: 1 ] 
🔹 ROOT_51_SCC: # 109   __sighandler_t signal (int __sig, __sighandler_t __handler)/root/crown-rust/bzip2-real-test/bzip2.i:2754 [#SCCs: 8 ] 
      🔸 SCC: # 110   IntNative main (IntNative argc, Char *argv[])/root/crown-rust/bzip2-real-test/bzip2.i:7850 [#SCCs: 0 ] 
